City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,27.27,84,100,7.93,MU,1707680058
1,blackmans bay,-43.0167,147.3167,14.18,86,100,1.02,AU,1707680093
2,thompson,55.7435,-97.8558,-10.91,85,100,2.06,CA,1707680093
3,jainpur,26.1533,83.3347,12.49,54,0,1.61,IN,1707680094
4,hamilton,39.1834,-84.5333,10.7,63,0,4.02,US,1707680094
5,hammerfest,70.6634,23.6821,-0.75,64,40,3.09,NO,1707680094
6,aasiaat,68.7098,-52.8699,-24.62,99,99,5.53,GL,1707679977
7,balqash,46.8481,74.995,-14.68,84,91,3.82,KZ,1707680094
8,anadyr,64.75,177.4833,-23.72,84,75,5.0,RU,1707680094
9,edinburgh of the seven seas,-37.0676,-12.3116,18.05,68,42,7.85,SH,1707680078
10,waitangi,-43.9535,-176.5597,12.12,76,100,1.79,NZ,1707680095
11,ambalavao,-21.8333,46.9333,20.61,96,100,1.72,MG,1707680095
12,bethel,41.3712,-73.414,8.65,61,0,3.09,US,1707680095
13,margaret river,-33.95,115.0667,17.44,80,1,7.66,AU,1707680095
14,uturoa,-16.7333,-151.4333,27.69,87,100,10.0,PF,1707680095
15,saint-philippe,-21.3585,55.7679,26.77,88,43,4.78,RE,1707679835
16,warwick,41.7001,-71.4162,9.45,56,100,6.69,US,1707680095
17,kourou,5.1552,-52.6478,29.03,68,12,4.19,GF,1707680095
18,ushuaia,-54.8,-68.3,9.81,76,75,9.26,AR,1707680095
19,newman,37.3138,-121.0208,14.03,70,85,0.89,US,1707679943
20,nar'yan-mar,67.6713,53.087,-30.5,100,47,1.79,RU,1707680096
21,afaahiti,-17.75,-149.2833,27.81,85,99,11.63,PF,1707680096
22,santa terezinha,-29.9002,-50.0904,31.74,55,56,2.49,BR,1707679928
23,whitehorse,60.7161,-135.0538,-2.57,71,75,4.63,CA,1707679934
24,coyhaique,-45.5752,-72.0662,16.34,44,75,4.63,CL,1707680096
25,olonkinbyen,70.9221,-8.7187,-3.14,62,100,4.56,SJ,1707680096
26,tiksi,71.6872,128.8694,-34.41,100,100,1.15,RU,1707680090
27,avarua,-21.2078,-159.775,28.03,74,40,6.17,CK,1707680073
28,colonia,50.9333,6.95,10.03,82,75,2.57,DE,1707680097
29,kirensk,57.7853,108.1119,-9.46,94,94,1.34,RU,1707680097
30,gamba,-2.65,10.0,26.97,82,100,2.04,GA,1707680097
31,albany,42.6001,-73.9662,6.21,67,100,0.89,US,1707680097
32,orkney,-26.9802,26.6727,20.64,70,2,5.03,ZA,1707680097
33,adamstown,-25.066,-130.1015,25.09,89,72,10.93,PN,1707680052
34,tazovsky,67.4667,78.7,-31.7,97,100,2.5,RU,1707679946
35,iqaluit,63.7506,-68.5145,-21.15,71,75,1.54,CA,1707680039
36,el porvenir,13.7617,-87.3458,34.63,27,0,3.02,HN,1707680097
37,hermanus,-34.4187,19.2345,21.0,68,22,4.42,ZA,1707680098
38,west island,-12.1568,96.8225,27.99,78,40,4.12,CC,1707680098
39,puerto natales,-51.7236,-72.4875,12.25,54,75,6.69,CL,1707679957
40,badger,64.8,-147.5333,-5.66,90,100,2.06,US,1707679896
41,punta arenas,-53.15,-70.9167,13.06,47,40,13.38,CL,1707680098
42,vilyuchinsk,52.9306,158.4028,-16.71,85,13,3.9,RU,1707680098
43,flekkefjord,58.2971,6.6607,-1.34,79,100,11.25,NO,1707680098
44,puerto armuelles,8.2833,-82.8667,33.99,56,12,2.24,PA,1707680098
45,port-aux-francais,-49.35,70.2167,8.78,94,100,14.95,TF,1707680038
46,giporlos,11.12,125.4494,24.91,84,32,5.09,PH,1707680099
47,puerto deseado,-47.7503,-65.8938,15.36,70,99,10.17,AR,1707680099
48,burgos,42.3394,-3.7079,5.23,81,75,4.63,ES,1707680099
49,labrador city,52.9463,-66.9114,-5.46,79,100,5.14,CA,1707679810
50,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,0.0,CA,1707680099
51,natal,-5.795,-35.2094,31.36,66,40,5.66,BR,1707680099
52,leava,-14.3,-178.1667,28.83,82,100,8.95,WF,1707680099
53,wanning,18.8003,110.3967,14.62,87,37,1.03,CN,1707680099
54,kavaratti,10.5669,72.642,27.85,75,3,4.75,IN,1707680100
55,archangelos,36.2149,28.1149,16.28,79,100,8.23,GR,1707680100
56,bobo-dioulasso,11.1771,-4.2979,32.25,12,0,1.54,BF,1707680100
57,mamuju,-2.6748,118.8885,24.64,94,100,1.93,ID,1707680100
58,guigang,23.0964,109.6092,13.97,57,4,0.68,CN,1707680100
59,isafjordur,66.0755,-23.124,0.74,81,67,10.95,IS,1707680100
60,tostado,-29.232,-61.7692,34.61,45,95,4.25,AR,1707680100
61,dalandzadgad,43.5708,104.425,-10.25,72,0,2.48,MN,1707680101
62,longyearbyen,78.2186,15.6401,-6.09,86,75,3.09,SJ,1707679955
63,tsiombe,-25.3,45.4833,24.79,94,97,2.04,MG,1707680101
64,east london,-33.0153,27.9116,21.5,77,55,7.72,ZA,1707679812
65,morehead city,34.7229,-76.726,22.03,85,100,6.17,US,1707680101
66,walvis bay,-22.9575,14.5053,19.53,77,96,0.0,NA,1707680101
67,nangong,37.3581,115.3744,3.69,66,0,2.83,CN,1707680101
68,krivosheino,57.3431,83.9261,-18.26,95,99,3.68,RU,1707680102
69,riosucio,5.4216,-75.7032,25.0,63,100,1.0,CO,1707680102
70,grytviken,-54.2811,-36.5092,5.17,85,22,4.68,GS,1707680102
71,san pedro pochutla,15.7333,-96.4667,29.84,45,0,5.31,MX,1707680102
72,lalmohan,22.3384,90.7419,19.03,48,100,1.99,BD,1707680102
73,skeldon,5.8833,-57.1333,29.04,59,14,4.61,GY,1707680102
74,springfield,37.2153,-93.2982,7.31,60,75,5.66,US,1707679935
75,quepos,9.4236,-84.1652,30.86,65,10,3.04,CR,1707680103
76,terrace,54.5163,-128.6035,1.23,80,75,10.29,CA,1707680103
77,funafuti,-8.5243,179.1942,28.0,89,100,7.72,TV,1707680103
78,forster,-32.1667,152.5167,16.83,100,1,1.01,AU,1707680103
79,luderitz,-26.6481,15.1594,17.68,95,2,2.99,NA,1707679876
80,kapuskasing,49.4169,-82.4331,-6.95,73,100,3.6,CA,1707680057
81,karlovo,42.6333,24.8,15.21,74,100,2.47,BG,1707680104
82,udachny,66.4167,112.4,-30.97,97,100,3.83,RU,1707680104
83,xai-xai,-25.0519,33.6442,24.41,61,30,3.68,MZ,1707680104
84,saipan,15.1355,145.701,25.39,69,0,5.14,MP,1707680028
85,yoloten,37.2989,62.3597,13.26,31,98,3.69,TM,1707680104
86,vadso,70.0744,29.7487,-12.91,92,75,4.12,NO,1707680105
87,ta`u,-14.2336,-169.5144,28.62,82,100,7.14,AS,1707679992
88,dire dawa,9.5931,41.8661,23.99,64,38,1.36,ET,1707680105
89,hawaiian paradise park,19.5933,-154.9731,21.69,90,100,4.12,US,1707680030
90,qarazhal,48.0078,70.7903,-22.23,100,46,1.23,KZ,1707680105
91,shingu,33.7333,135.9833,5.35,66,7,5.29,JP,1707680105
92,bilibino,68.0546,166.4372,-40.34,100,73,1.07,RU,1707680105
93,klyuchi,52.2667,79.1667,-13.01,86,55,6.17,RU,1707680106
94,hasaki,35.7333,140.8333,3.22,94,100,8.44,JP,1707679809
95,lompoc,34.6391,-120.4579,18.34,53,0,0.45,US,1707680106
96,port elizabeth,-33.918,25.5701,22.28,80,0,6.17,ZA,1707680106
97,vanersborg,58.3807,12.3234,-0.61,93,100,5.66,SE,1707680106
98,port alberni,49.2413,-124.8028,7.84,95,100,1.34,CA,1707680106
99,puerto ayora,-0.7393,-90.3518,31.98,90,49,3.58,EC,1707680107
100,scarborough,54.2797,-0.4044,7.03,89,14,1.79,GB,1707680104
101,shahgarh,24.3167,79.1333,14.57,36,38,2.22,IN,1707680107
102,utrik,11.2278,169.8474,26.05,74,100,10.89,MH,1707680014
103,ribeira grande,38.5167,-28.7,18.22,82,40,8.75,PT,1707680107
104,suntar,62.1444,117.6319,-26.38,98,100,2.39,RU,1707680107
105,jamestown,42.097,-79.2353,1.8,80,100,2.57,US,1707679878
106,port lincoln,-34.7333,135.8667,17.08,90,0,1.88,AU,1707680108
107,madang,-5.2246,145.7966,24.47,94,98,1.44,PG,1707680108
108,fale old settlement,-9.3852,-171.2468,27.2,85,100,5.57,TK,1707679986
109,corn island,12.1694,-83.0418,26.82,79,0,6.84,NI,1707680109
110,ketchikan,55.3422,-131.6461,2.99,100,100,5.14,US,1707679932
111,goondiwindi,-28.55,150.3167,21.05,74,100,3.98,AU,1707680014
112,stanley,54.868,-1.6985,5.77,92,75,5.14,GB,1707680109
113,kristiansund,63.1115,7.732,-0.64,64,0,3.6,NO,1707680109
114,kharkhorin,47.1975,102.8238,-6.3,63,18,3.91,MN,1707680109
115,tamandare,-8.7597,-35.1047,28.19,72,100,3.96,BR,1707680110
116,nanga eboko,4.6833,12.3667,25.54,26,70,0.77,CM,1707680110
117,greymouth,-42.4667,171.2,11.83,74,100,2.0,NZ,1707680110
118,king city,36.2127,-121.126,14.4,49,60,0.31,US,1707680110
119,ust-nera,64.5667,143.2,-34.07,100,100,1.18,RU,1707680111
120,hilo,19.7297,-155.09,26.27,93,100,4.12,US,1707680111
121,keflavik,64.0049,-22.5624,0.24,59,0,4.63,IS,1707680111
122,neryungri,56.6709,124.6491,-19.78,97,100,1.55,RU,1707680111
123,souillac,-20.5167,57.5167,27.42,94,75,1.54,MU,1707680112
124,oriximina,-1.7656,-55.8661,30.61,61,89,0.63,BR,1707680112
125,kalur kot,32.1564,71.2594,14.68,24,98,1.66,PK,1707680112
126,westport,41.1415,-73.3579,9.36,57,0,4.12,US,1707680104
127,ilulissat,69.2167,-51.1,-17.99,71,40,4.63,GL,1707680112
128,yazman,29.1212,71.7446,14.78,17,26,2.04,PK,1707680113
129,kununurra,-15.7667,128.7333,24.99,100,100,2.57,AU,1707680113
130,stepnogorsk,52.3544,71.8869,-17.65,90,7,6.73,KZ,1707680113
131,le touquet-paris-plage,50.5243,1.5857,9.94,81,100,3.09,FR,1707680038
132,ikalamavony,-21.15,46.5833,22.19,89,97,2.55,MG,1707680113
133,college,64.8569,-147.8028,-5.61,86,100,2.06,US,1707680026
134,hami,42.8,93.45,-2.11,50,0,2.79,CN,1707680113
135,yellowknife,62.456,-114.3525,-7.55,86,20,0.0,CA,1707680113
136,cill airne,52.05,-9.5167,4.08,90,100,2.34,IE,1707680114
137,bredasdorp,-34.5322,20.0403,19.65,76,100,4.92,ZA,1707679895
138,lincoln,40.8,-96.667,4.04,63,100,1.79,US,1707679420
139,valley city,46.9233,-98.0032,1.29,93,75,6.17,US,1707679884
140,huanuni,-18.2667,-66.85,15.27,61,100,3.32,BO,1707680114
141,victoria,22.2855,114.1577,16.85,56,17,4.02,HK,1707680087
142,viqueque,-8.8673,126.3658,24.87,98,100,1.6,TL,1707680115
143,atafu village,-8.5421,-172.5159,28.08,78,100,2.47,TK,1707680101
144,st. john's,47.5649,-52.7093,4.04,85,75,3.6,CA,1707680115
145,papatowai,-46.5619,169.4708,12.27,75,100,5.12,NZ,1707680115
146,dudinka,69.4058,86.1778,-34.07,97,26,0.89,RU,1707679916
147,invercargill,-46.4,168.35,11.12,87,100,2.24,NZ,1707680021
148,pikeville,37.4793,-82.5188,12.95,90,100,1.34,US,1707679847
149,qarqaraly,49.4058,75.4742,-24.23,99,82,3.05,KZ,1707680116
150,wailua homesteads,22.0669,-159.378,24.3,78,75,3.09,US,1707680116
151,chita,52.0333,113.55,-18.06,84,70,1.0,RU,1707680116
152,inhambane,-23.865,35.3833,24.99,88,40,3.09,MZ,1707679934
153,aykhal,66.0,111.5,-35.24,100,100,4.01,RU,1707680116
154,ancud,-41.8697,-73.8203,15.88,78,82,4.55,CL,1707680116
155,tukrah,32.5341,20.5791,18.3,56,82,6.59,LY,1707680116
156,hithadhoo,-0.6,73.0833,26.82,80,20,3.67,MV,1707680117
157,porto novo,6.4965,2.6036,28.9,80,83,3.62,BJ,1707680117
158,guerrero negro,27.9769,-114.0611,17.44,44,0,5.65,MX,1707680117
159,usinsk,65.9939,57.5281,-31.63,100,97,1.34,RU,1707679980
160,blythe,33.6103,-114.5964,15.25,25,0,5.14,US,1707679880
161,arkhangel'sk,64.5401,40.5433,-22.72,76,20,1.0,RU,1707680117
162,carnarvon,-24.8667,113.6333,25.51,72,0,7.81,AU,1707680117
163,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,6.0,RU,1707680117
164,verkhotur'ye,58.8627,60.8054,-22.06,96,36,1.88,RU,1707680118
165,nizhneangarsk,55.7833,109.55,-11.11,85,21,3.58,RU,1707679855
166,nova vicosa,-17.8919,-39.3719,27.66,73,21,4.17,BR,1707679878
167,jayapura,-2.5333,140.7,23.66,89,100,1.52,ID,1707680118
168,flin flon,54.7682,-101.865,-8.09,79,100,1.54,CA,1707680118
169,kasane,-17.8167,25.15,24.25,64,99,0.85,BW,1707680118
170,susuman,62.7833,148.1667,-32.61,100,100,0.33,RU,1707680030
171,hirara,24.8,125.2833,15.92,62,75,4.12,JP,1707680118
172,ouadda,8.0777,22.4007,25.73,25,26,2.48,CF,1707680119
173,port saint john's,-31.6229,29.5448,21.02,78,98,2.91,ZA,1707679867
174,mount pearl,47.5166,-52.7813,3.58,84,75,3.6,CA,1707680119
175,junqueiropolis,-21.5147,-51.4336,37.17,24,6,4.47,BR,1707680119
176,kingston,17.997,-76.7936,29.58,63,20,8.75,JM,1707679968
177,port alfred,-33.5906,26.891,21.21,80,0,3.58,ZA,1707680119
178,valdivia,-39.8142,-73.2459,20.05,50,15,2.6,CL,1707679880
179,tralee,52.2704,-9.7026,4.77,83,84,4.32,IE,1707680120
180,emerald,-23.5333,148.1667,22.41,82,34,3.3,AU,1707679895
181,naze,28.3667,129.4833,12.51,63,5,4.96,JP,1707680120
182,kenora,49.8167,-94.4337,-7.46,79,100,4.12,CA,1707680120
183,katsuura,35.1333,140.3,3.91,93,100,3.74,JP,1707680038
184,haiku-pauwela,20.9219,-156.3051,23.91,76,20,2.24,US,1707679911
185,quibdo,5.6947,-76.6611,30.19,79,75,1.54,CO,1707680120
186,hassi messaoud,31.6804,6.0729,17.92,34,6,2.57,DZ,1707680120
187,qamdo,31.1667,97.2333,-9.34,46,5,1.84,CN,1707680121
188,laguna,38.421,-121.4238,16.12,63,0,2.06,US,1707680121
189,pokhara,28.2333,83.9833,11.61,23,0,3.02,NP,1707680121
190,iskateley,67.6803,53.1512,-30.55,100,38,1.79,RU,1707680113
191,takoradi,4.8845,-1.7554,27.81,85,77,4.33,GH,1707680121
192,timaru,-44.4,171.25,11.15,89,100,0.9,NZ,1707680121
193,wuhai,39.6647,106.8122,-0.18,33,0,1.84,CN,1707680121
194,aromashevo,56.8602,68.6375,-21.33,97,80,3.52,RU,1707680122
195,canete,-37.8,-73.4,19.05,60,100,4.27,CL,1707680122
196,maceio,-9.6658,-35.7353,29.69,79,40,5.66,BR,1707680122
197,la sarre,48.8002,-79.1996,-5.11,83,100,2.99,CA,1707680010
198,tolanaro,-25.0319,46.9987,27.04,89,40,7.2,MG,1707680122
199,port maria,18.3685,-76.8895,30.03,78,0,12.17,JM,1707680122
200,edson,53.5835,-116.4356,0.08,59,0,2.06,CA,1707679893
201,okhotsk,59.3833,143.3,-29.33,93,88,2.58,RU,1707680122
202,florida,28.7505,-82.5001,29.44,61,0,3.09,US,1707680086
203,sisimiut,66.9395,-53.6735,-20.33,93,95,2.62,GL,1707680123
204,moose jaw,50.4001,-105.5344,-0.86,69,22,7.72,CA,1707680123
205,new norfolk,-42.7826,147.0587,14.84,94,100,1.19,AU,1707680123
206,nicoya,10.1483,-85.452,36.5,33,4,2.18,CR,1707680123
207,enewetak,11.3474,162.3373,26.38,75,100,10.45,MH,1707680108
208,tozeur,33.9197,8.1335,17.22,36,20,5.14,TN,1707680124
209,constantia,44.1833,28.65,12.61,74,97,8.03,RO,1707679839
210,fort mcmurray,56.7268,-111.381,1.77,55,0,6.69,CA,1707680052
211,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,74,20,2.57,BR,1707680124
212,villa gesell,-37.2639,-56.973,28.31,57,53,1.38,AR,1707680124
213,paita,-5.0892,-81.1144,25.29,84,97,6.1,PE,1707680124
214,al kharijah,25.4514,30.5464,15.44,26,33,1.57,EG,1707680125
215,justo daract,-33.8594,-65.1828,32.42,46,82,5.05,AR,1707680125
216,kodiak,57.79,-152.4072,0.73,100,100,0.0,US,1707680111
217,akureyri,65.6835,-18.0878,0.96,69,100,4.12,IS,1707680125
218,san juan,-31.5375,-68.5364,35.05,34,1,3.91,AR,1707680125
219,chauk,20.8833,94.8167,20.15,40,0,1.14,MM,1707680125
220,andkhoy,36.9529,65.1238,13.69,31,100,1.61,AF,1707680126
221,carlsbad,33.1581,-117.3506,19.56,38,0,3.58,US,1707679890
222,antalaha,-14.9003,50.2788,24.93,92,99,1.67,MG,1707680126
223,shitanjing,39.2342,106.3439,0.49,22,1,2.36,CN,1707680126
224,chonchi,-42.6128,-73.8092,16.56,80,97,2.26,CL,1707680126
225,ocean city,39.2776,-74.5746,10.14,77,100,1.79,US,1707680126
226,nizhnesortymskiy,62.4397,71.7603,-21.78,92,97,6.08,RU,1707680126
227,badiyah,22.45,58.8,21.28,77,100,4.98,OM,1707680127
228,lodja,-3.4833,23.4333,22.64,85,100,1.22,CD,1707680127
229,bukhara,39.7747,64.4286,7.97,76,0,2.06,UZ,1707680127
230,pacasmayo,-7.4006,-79.5714,24.16,85,14,6.89,PE,1707680127
231,zhangye,38.9342,100.4517,0.85,21,1,2.82,CN,1707680127
232,paulden,34.8856,-112.4682,8.05,55,0,1.34,US,1707680127
233,polyarnyy,69.1989,33.4478,-16.05,94,100,2.91,RU,1707680127
234,nemuro,43.3236,145.575,-5.51,73,64,0.63,JP,1707680080
235,cabedelo,-6.9811,-34.8339,27.37,77,28,5.59,BR,1707680128
236,hancheng,32.5186,112.3522,7.25,85,7,2.9,CN,1707680128
237,minas de marcona,-15.2119,-75.1103,24.01,59,90,6.85,PE,1707680128
238,boyalik,41.2634,28.6314,14.51,13,100,12.22,TR,1707680128
239,kapa'a,22.0752,-159.319,25.05,77,75,3.09,US,1707680128
240,dapa,9.7594,126.0531,26.0,80,68,7.37,PH,1707680128
241,saint-pierre,-21.3393,55.4781,26.82,78,0,6.69,RE,1707680128
242,georgetown,5.4112,100.3354,27.96,76,20,4.12,MY,1707680041
243,amursk,50.2261,136.8994,-16.92,96,100,4.77,RU,1707680129
244,el jadid,33.2549,-8.506,16.7,89,16,3.69,MA,1707680129
245,port-vila,-17.7338,168.3219,26.82,83,12,2.13,VU,1707680129
246,floro,61.5996,5.0328,5.04,65,0,6.69,NO,1707680121
247,mairi,-11.7114,-40.1489,23.77,83,100,4.6,BR,1707680129
248,alenquer,-1.9417,-54.7383,29.77,66,83,3.1,BR,1707680130
249,sitka,57.0531,-135.33,5.94,70,75,4.63,US,1707680130
250,xilin hot,43.9667,116.0333,-6.09,75,0,7.15,CN,1707680130
251,sinabang,2.4803,96.3801,26.63,83,8,0.38,ID,1707680130
252,machico,32.7,-16.7667,21.67,86,40,1.54,PT,1707680130
253,iquique,-20.2208,-70.1431,25.02,74,100,4.21,CL,1707680039
254,greenville,35.6127,-77.3663,22.09,85,100,2.57,US,1707680060
255,albu kamal,34.45,40.9186,15.27,53,0,1.44,SY,1707680131
256,visby,57.6409,18.296,0.58,93,75,6.17,SE,1707680131
257,vorgashor,67.5833,63.95,-31.8,100,100,1.85,RU,1707680131
258,inskoy,54.4297,86.44,-16.2,93,60,4.54,RU,1707680131
259,balabac,7.9868,117.0645,26.74,79,100,8.8,PH,1707680131
260,camapua,-19.5314,-54.0439,30.07,58,100,0.37,BR,1707680131
261,albertville,34.2676,-86.2089,16.97,93,100,1.54,US,1707680131
262,lawas,13.764,121.0566,22.98,77,12,6.24,PH,1707680132
263,kailua-kona,19.6406,-155.9956,26.27,74,0,1.54,US,1707680132
264,crixas,-14.5489,-49.9692,21.07,96,100,3.31,BR,1707680132
265,gangawati,15.4333,76.5333,23.17,51,10,4.04,IN,1707680132
266,nelson,-41.2833,173.2833,15.16,77,49,1.63,NZ,1707680132
267,pisco,-13.7,-76.2167,28.03,65,0,9.26,PE,1707680132
268,hakha,22.65,93.6167,7.11,47,52,0.88,MM,1707680132
269,joshimath,30.5667,79.5667,-0.94,44,3,7.06,IN,1707680132
270,alofi,-19.0595,-169.9187,28.94,84,100,3.6,NU,1707680133
271,grabow,53.2833,11.5667,5.52,98,100,1.21,DE,1707680133
272,zyryanskoye,56.8306,86.6258,-16.1,91,100,5.01,RU,1707680133
273,mananara,-16.1667,49.7667,24.51,95,100,1.82,MG,1707680133
274,calvinia,-31.4707,19.776,27.4,17,0,1.34,ZA,1707680133
275,kruisfontein,-34.0033,24.7314,21.05,83,25,5.77,ZA,1707680133
276,bambari,5.768,20.6757,31.46,21,68,1.03,CF,1707680133
277,mandera,3.9366,41.867,31.14,27,10,4.45,KE,1707680134
278,nova sintra,14.8667,-24.7167,20.97,75,0,3.81,CV,1707680097
279,port isabel,26.0734,-97.2086,26.05,78,75,3.6,US,1707680101
280,murghob,38.1702,73.9667,-18.5,67,50,2.7,TJ,1707679985
281,vila franca do campo,37.7167,-25.4333,18.27,99,51,7.31,PT,1707680139
